19803
17=C$ 11470
29=centrust 92257
28=While 1150
01=character. 32194
18=fourth-quarter 3179
18=monday's 56636
14=S.A. 7192
11=weapons 12551
28=Employers 9289
18=particular 11525
02=something. 11997
01=borders. 43637
11=thrift 17465
11=swings 6932
02=b.v. 27559
01=winter. 47799
01=participant. 39211
01=named. 3965
01=5.3 35879
18=earnings 16617
01=week. 4980
28=Fournier 43281
17=PaineWebber 5482
28=According 2057
11=battle 11769
02=woman. 66105
18=expired 25674
12=2638 87495
29=sutton, 28724
11=nationwide 27455
02=losses. 4207
18=theater 43803
18=poison 11375
18=sciences 11118
12=dealings 7914
01=rivals. 29864
12=hill 42567
12=39 9500
02=each. 8104
17=Nevertheless, 19002
17=base 4582
01=Board. 8259
01=9.19%. 14861
02=goals. 32301
02=1.85 17412
01=Ore., 19507
18=malcolm 37056
14='s 427
01=phone. 40959
12=) 1024
28=Other, 48520
11=95 889
02=tourism. 15001
11=plans 3509
02=florida. 6703
17=but 4815
02=building. 11621
29=shere 10074
12=events 34055
01=efforts. 12242
01=U.S.-built 83374
28=I've 47286
11=year 975
02=terrorism. 22974
12=order 7365
11=begins 5290
14=.. 10566
02=named. 3966
12=disappear 36515
11=S.A 1037
29=municipals 58396
28=Mrs. 12619
01=leaders. 13251
02=8.10% 24528
17=without 13805
02=cash. 16332
28=makers 23530
12=partners 26597
01=know. 28886
17=now, 10421
28=Southwestern 88249
17=Components 14905
02=fault. 24327
17=changed 2893
28=Weatherford 97607
02=stanley. 62378
12=15 5552
01=tax. 13721
02=policies. 8814
12=election 32307
02=optimistic. 13033
28=Gen. 31914
02=7.15% 10923
28=Friday, 32929
29=searle 25400
17=money,'' 47663
01=1.18 3164
11=halted 57217
02=atlanta. 31252
12=contracts 23266
01=discussions. 11703
02=questions. 22297
02=attractive. 20031
18=bureaucratic 53499
12=average 2704
11=free 6832
17=Investment 1013
11=guarantees 41482
12=whites 57408
01=early. 7143
02=energy. 38301
01=Association. 12480
29=added 16176
02=separately. 34931
02=pa., 9440
18=hutton 16344
18=unit. 46100
01=country.'' 22882
01=college. 39436
01=decades. 10411
17=phone 25561
01=1.05 25603
28=Genentech 24693
01=disaster. 27792
02=1.13 52887
12=risk 7708
01=networks. 43132
01=6.20% 841
14=75, 16309
02=5.435%. 894
18=additional 5221
12=equipment 15850
17=go 20347
01=possible. 8996
12=wife 32442
12=loan 11639
17=} 11456
28=2. 30318
12=negotiations 29732
29=crane 30617
15=11 9570
14=05% 7354
02=guarantees. 41481
12=1991 3324
29=through 15409
01=companies. 4427
18=collapsed 64239
12=airlines 2834
17=Hackensack, 2145
17=Brown 29782
29=million 812
17=seven 10435
29=three 7287
12=metals 35718
02=bidder. 11340
02=1.6%. 16807
12=comeback 58080
18=paper 16196
12=gap 51664
11=night 22653
18=temporary 14709
28=Phelan 18222
29=platinum 62943
29=minn. 12819
11=Reserve 41817
28=through 15408
11=prevail 26898
01=alone. 13132
12=africa 21822
12=s.g 41607
18=well, 12032
02=traded. 16960
28=Yesterday's 11438
01=player. 23458
01=vote. 32636
18=press 48563
02=ever. 3996
12=acquisition 9450
01=concerned. 35981
12=switzerland 25952
17=demand 86419
17=may 29845
28=made 45158
29=ibm 23465
18=question 60186
18=totally 14468
17=rural 10385
12=131 4075
17=Greenville, 5103
12=toronto 2582
17=Michael 1171
02=environment. 43166
18=ridge, 46038
01=guarantees. 41480
01=D.C. 11144
29=8. 41621
02=2.6% 7511
15=80% 7243
02=h.h. 50150
29=fromstein 96608
17=Enron 80204
02=opening. 38436
02=va. 30976
18=few 4905
17=Killers 90720
01=all. 503
17=Matra 91264
01=attention. 18497
29=ackerman 1697
18=sports 6827
11=have 39290
01=payment. 15731
12=1982 12904
12=broadcasting 12592
18=daniel 23789
12=small 12005
01=history. 14911
02=high. 11499
15=2%, 16432
18=actual 7170
11=28 289
29=combined 23309
02=out. 6575
12=bill 12800
11=place 4872
17=Steinhardt 84911
18=enterprises 31526
12=theory 24988
01=comeback. 58077
18=to 388
12=satisfaction 21459
18=gets 29996
18=less 5772
29=paul, 92279
28=4, 25617
02=7.2% 730
28=Beyond 18913
29=rather 23613
12=directly 13361
02=mrs. 7720
11=U.K 999
28=French 8192
14=. 2277
02=old. 2118
28=Copper 22655
29=makers 23531
02=valley. 15427
29=60 7237
17=impending 3680
28=Already 22529
18=township, 34741
18=dataproducts 25588
17=store 7163
17=87.5 53210
01=shrink. 38275
11=fixed 37843
12=trend 9542
02=pence. 17400
02=5.70 5386
28=DaPuzzo 54719
11=adviser 17894
11=P 7842
12=226 49724
12=1973 13690
29=taylor 44862
18=hard 20546
29=12 41429
02=good. 194
11=appeal 13954
18=my 8682
02=agenda. 13268
28=should 13376
12=francisco 21334
01=selling. 2663
17=northern 24596
11=minimal 23526
11=seeds 6430
12=economy 490
14=6% 204
28=counterpart 79773
11=use 12803
11=services 7484
01=required. 13671
01=merit. 54197
12=70 3340
02=16%. 31897
28=raised 46043
11=stockholders 3426
17=Francis 59056
17=Street's 70940
12=r.i 17143
01=organizations. 51724
12=transaction 2380
28=insurance 77433
12=past 12326
12=n.h 43650
29=fournier 43282
12=witter 36499
18=research. 3550
01=halted. 57215
17=futures 17920
28=Investment 27704
02=expected. 20710
18=had 6105
01=October. 567
11=crunch 32767
28=Digital 36612
01=participants. 5859
17=call 29342
11=consideration 24673
29=lloyd 67376
29=seib 9391
11=1999 35233
01=nine. 5601
11=institutions 6187
02=houston. 7111
12=rep 1069
28=Industries, 49960
17=senior 23800
11=level 7478
01=industry. 3951
01=positions. 11400
17=corporate 2511
01=U.S.,'' 41683
18=can 13957
11=judges 10317
02=pressure. 5485
01=defeat. 50750
01=now? 57572
14=04 1942
11=67 15610
01=makers. 12033
02=lines. 12987
11=CFCs 19146
02=announced. 26031
01=longer. 41719
01=heat. 62933
12=188 2724
11=decade 10335
28=J.C. 10990
28=27, 37847
11=each 8105
12=col 27009
11=yesterday 1505
28=Tom 30959
01=mistakes. 32792
02=1988. 272
18=bell 58741
18=washington 27046
02=nation. 22913
28=Nielsen 23180
17=Britain's 43410
18=dropped 7503
11=rose 16582
11=House 3944
10=6 64842
02=recapitalization. 16264
17=Omaha, 26398
28=Still 3729
17=color 1978
29=allianz 26010
11=volatile 18353
11=colleagues 15777
01=yen. 3841
18=overall 18508
11=liquidator 47360
11=fast 1238
14=98% 7358
17=current 9214
11=customer 42772
12=pessimistic 35769
11=differences 27895
01=committees. 17124
01=3.25 20379
11=85 2619
28=Her 12074
18=created 19336
28=Late 17001
17=neighboring 33476
02=15.50%. 69570
01=U.S.-Japan 11652
17=proposed 5789
01=CORP., 85524
17=Oct. 8735
12=oct 1453
12=flat 30801
17=S.p. 9152
11=players 6728
12=years 2408
12=republicans 43644
02=surprise. 45139
18=damaged 25136
02=3.1 17045
29=sterling 15100
12=minneapolis 20043
17=down 3885
29=proceeds 5544
11=street 42360
17=emergency 33828
12=carrier 26498
18={ 14420
12=50 2540
15=91. 62466
02=mixte. 26004
28=million, 945
11=reduced 9551
28=Everyone 41206
29=naturally, 62113
11=hours 24207
29=this 2198
28=EDT, 47138
17=USA 31249
17=bankruptcy 11142
01=enemy. 40475
02=n.m.-based 51169
28=Specifically, 26839
02=fallen. 1996
02=moscow. 18091
12=mind 22418
12=home 6346
28=Campbell 3917
17=distant 27330
01=maturity. 11285
18=broadly 51945
18=military 33967
18=900 30990
11=himself 3949
29=sears 52589
17=chairman, 16269
02=15.75%. 84297
01=followed. 6020
17=A 26798
28=Gold 18942
11=experience 7062
17=1.2 15643
02=borrowings. 41526
02=back.'' 6817
28=Unless 16564
11=trip 30604
17=Indeed, 18315
12=67 15611
18=discount 12582
01=L.P. 50179
11=176 2739
02=makers. 12034
18=fair 33744
17=Hooker's 47374
29=navigation 17747
28=Bebear 57052
02=services. 7483
18=telephone 17015
12=maintenance 47814
02=13.1% 5554
12=dollars 11242
17=Providence, 44609
28=stock 19904
29=pressure 23868
12=otherwise 29824
28=Slowing 21468
02=calif., 42
17=housing 9537
02=financing. 16152
28=aid 39360
29=london 7369
12=10% 2854
01=highs. 17912
28=Lawrence, 30325
17=cable-TV 57465
11=event 139
14=94% 8311
29=drug 12778
29=chairman 4585
11=U.S.S.R 22857
12=relief 68720
28=Olivetti 59461
12=87 4613
28=clearance 16261
17=Aug. 5795
11=slowdown 49305
11=94 941
12=restrictions 3518
18=very 2178
17=they're 28065
15=90, 4014
18=maintenance 36635
12=thought 22879
17=Canada 2523
01=think. 39391
18=abused 90606
28=Howard 5726
11=149 31275
14=1, 31730
15=90%. 666
02=disagree. 6903
28=Shareholders 10828
11=Cleveland 22595
18=working 3199
11=growing 30905
14=14% 6627
01=stations. 17766
18=funds 69030
01=Ore. 43912
15=38% 9619
01=Administration. 15692
28=Ginnie 751
17=imported 63267
12=premises 68859
17=program-trading 23873
11=Congress 9977
01=pill. 11357
12=europe 2252
17=Bond 19654
28=European 12349
29=quebecor 25298
28=Silicon 60199
11=shot 18285
11=Col 27008
17=broad 20423
29=oh 53580
01=scandal. 4924
01=1.77 43275
01=8.03%. 82198
11=crisis 27818
12=representatives 53021
01=person. 4820
11=H.F 58172
29=vogelstein 25048
17=Chrysler 15960
01=ruling. 12708
01=3.3 40176
17=equity 4252
01=rebels. 3487
11=timetable 32310
17=), 39054
15=86%, 24548
18=close 3742
17=Dataproducts 25587
17=Portland, 24297
17=net 10003
17=mixed 54544
18=other 2314
17=five 4204
18=kemper 23876
01=14.6 40130
02=7.98% 7357
18=markets 10907
01=Houston. 7110
17=analysts 2013
28=declared 10191
28=has 3759
12=discipline 20756
18=discriminatory 12761
02=mexico. 14969
18=nestle 24416
12=advisers 13296
01=unlikely. 9642
28=Chinese 18120
01=escape. 52654
17=systems 4648
29=candy 29551
29=what 5826
18=knight-ridder 21768
18=any 628
01=Lawson. 26521
02=way.'' 13351
12=each 8106
17=healthy 22643
11=continue 13603
11=185 1857
02=12%. 22313
01=9.7 7613
17=Express 6604
28=Ortiz 68813
15=1 970
11=studio 3733
18=information 1802
29=steve 46435
02=0.25% 37836
17=seasonal 9563
02=incest. 50018
11=interested 38387
02=participants. 5860
01=system.'' 14404
18=experts 52581
17=restrictions 7580
17=daily 26146
14=S.S.R. 22967
18=holiday 14278
11=conditions 5901
12=operation 9589
28=fur 73715
17=Investments 7790
18=review 18117
29=led 33373
11=underwriters 59322
02=enemy. 40476
12=hall 23914
12=157 37693
12=furniture 9432
12=received 4402
28=Durkin 66026
11=N.J 2149
18=40 936
18=plans 52234
12=avenue 28386
18=color 1979
28=airline's 53919
17=controversial 16560
18=dollar: 4093
28=Ambassador 45505
29=demand 3880
11=college 39438
18=domestic 3620
11=program 2181
11=stocks 1338
11=media 32544
02=states. 13846
29=marks, 4109
12=u.s.s.r 22858
02=ducks. 69370
11=consultant 21158
28=District 11809
11=98 26732
18=entire 5634
01=Sea. 13255
18=michael 1172
12=49 10148
18=statistics 8197
02=exercise. 20728
02=institutions. 6186
02=returned. 72693
02=year.'' 25624
17=up 757
11=method 34786
11=killed 28757
12=32 10234
01=hands. 2889
11=action 10379
12=enemy 40478
17=most 5180
28=unit. 14893
01=thought. 22876
29=ross 11730
17=Princeton, 69136
28=9 44733
11=Paribas 26050
28=level 9309
17=Hispanic 11984
02=merger. 16256
17=Manufacturing 27392
18=douglas 6137
12=properties 11552
11=temporary 76630
28=Congress 15690
02=agreements. 4537
02=managers. 23797
17=class 39519
29=kellogg 33379
15=69 16607
17=entertainment 11702
02=winter. 47800
18=contract 50360
17=Ford 7695
17=Systems 6363
11=24% 60985
01=affected. 27636
17=yet 59384
12=policies 8816
17=Kodak 45159
29=okla. 32173
12=decline 7507
11=different 14465
29=further, 33931
01=off.'' 20853
14=01 35429
12=projects 6280
18=pittston 15979
28=ties 3609
11=January 3319
18=1987. 77988
11=forces 3497
12=rule 12294
01=price.'' 22308
18=climbing 63773
17=dropped 7502
12=16 257
18=share 4348
01=expansion. 3011
11=Md 20943
01=dollar. 15259
29=27. 15685
11=mistakes 32794
29=ginnie 752
02=college. 39437
01=1995. 25967
12=aide 46160
01=test. 28190
17=Lee 5008
12=administrator 10642
01=lots. 33814
29=combustion 57015
18=conference 43985
01=question. 13715
11=items 3130
29=lippens 66706
15=y. 8774
02=otherwise. 29822
02=judge. 10374
14=-backed 3461
29=ciba-geigy 34807
01=1.04 54634
02=station. 17021
11=best 42831
29=senate 13286
29=rosen 73754
01=ally. 20523
12=alliance 22958
01=Park. 31940
28=Bristol-Myers 74238
11=immediately 70783
18=sell 1263
29=now 6209
01=sport. 6878
12=announced 26033
12=nature 30930
17=whooping 38891
28=Golden 24285
02=rallies. 63002
12=paper 10798
12=location 7403
28=Dean 46718
17=covert 32126
11=Kan 25667
29=we've 48941
01=employers. 36060
01=pie. 53950
12=amendment 45638
29=every 19354
28=Tele-Communications 57441
11=democracy 16673
11=producer 34125
14=05, 7951
17=Chicago 5151
12=25 12451
02=currently. 6467
18=arby's 45923
02=liquidation. 28589
18=recovery 13208
29=dealers 19749
02=preferences. 21712
11=publisher 40120
01=Nev., 35014
18=didn't 18241
18=nine 9276
12=affairs 2510
02=plc. 19660
02=market.'' 8762
17=old 10755
11=ago 949
01=candidates. 16163
11=offering 435
28=Ciba-Geigy 34806
11=movie 27963
18=mortgages; 7436
11=offices 5030
17=Colgate's 74074
01=141.45 46612
01=1.17 63263
29=180 7249
01=approach. 5927
11=style 29346
12=stance 15232
15=55% 7223
11=W 4990
28=Rising 31011
18=75 18209
14=T 19923
17=month 5855
12=pilots 14027
18=panic 94548
02=countries. 9076
29=proposal 45471
29=and 40
01=lives. 40828
02=killed. 28756
15=10 15270
01=maintenance. 51262
12=helmsley 80319
18=300-day 5150
17=electronic 22320
01=street. 74395
11=reporters 62561
12=atmosphere 82406
11=chamber 24399
29=enron 85131
17=six 349
12=141 15088
17=42 54712
12=disappointing 16569
11=study 21450
01=2.62 5569
02=closing. 35900
01=carpeting. 22369
28=Industrial 11238
28=points. 37394
01=8.25% 7226
29=grains 2242
18=campaign 28885
01=producer. 34123
12=1981 19384
29=grain 5161
28=Carter 45183
29=wade 52627
17=more 1340
28=temporary-help 95985
29=biotechnology 20360
29=weisfield's 24813
18=orkem 17333
12=debt 590
17=purchase 2285
18=usx 5459
01=sanctions. 29669
12=says 6681
28=Foreign 18615
11=C.D 7308
11=owns 6317
14=10. 49546
01=Japan. 7517
02=before. 3828
12=barrel 5353
11=inflation 29190
11=tumbled 23102
12=staff 3764
12=alive 73373
01=Europe. 2249
29=closely 44548
14=80, 36198
18=robust 58364
11=paid 41753
01=1.7% 17599
17=the 224
18=competitive 15471
29=sony 3698
17=taken 12414
18=sharply 17923
02=1973. 13688
11=Americans 23349
15=v. 6362
02=morning. 30291
02=pending. 19323
17=attorney 31173
17=don't 12671
02=legislation. 1081
28=1, 10849
11=strong 313
02=10%. 2852
29=hong 27829
15=99% 8318
18=payment 66051
28=Marks 17386
11=operators 21337
17=57 62499
28=Frank 14279
17=Federal 26400
28=particularly 22977
18=japan's 20252
17=S. 42128
11=pricing 5478
11=49 10147
02=dealers. 19258
17=formally 1487
01=Ltd., 1011
28=Levy, 14585
29=13 1457
28=luxury 49978
29=hills 94797
11=Group 11507
11=person 4822
28=Italy's 33489
11=flat 30800
28=Lorin 51994
02=sell-off. 50618
01=E. 4773
01=furniture. 9429
29=boston 9572
28=Car 30814
18=weak 23035
28=Consider 12899
17=December 1555
02=it? 20454
11=mid-November 14038
18=5 1760
17=BankAmerica 8422
17=365-day 20138
02=mistakes. 32793
17=N.Y 78606
12=engelken 39937
28=UAL's 1501
12=enough 28008
01=8.1% 359
02=foundation. 4464
18=meanwhile, 19272
11=fields 8599
29=yesterday 24670
12=sessions 24733
11=bids 2563
02=1.12 13738
12=night 22654
17=Pittsburgh 38758
18=cable-tv 57466
17=Miss 23655
29=fox 73343
01=threat. 21383
18=ordinary 9201
18=intel 1986
01=me. 14469
12=korea 12218
18=great 14609
02=bikes. 19564
01=6.7% 351
12=pass 50959
29=together, 57472
15=80%, 32964
02=cuts. 23063
29=dataproducts 7789
29=earlier, 16507
01=concern. 1688
02=nothing. 13614
17=Energy 17146
11=net 72035
01=fast. 1236
11=sold 1426
01=collapse. 22358
02=underwriter. 800
15=04% 7276
28=Mitsubishi 8003
28=rating 23172
17=right 20855
28=Under 2383
29=guarantee 37812
02=worse. 29801
17=Brooks 28291
12=subject 15461
11=II 37504
02=person. 4821
12=1972 18129
17=abortion 51039
02=broker. 15335
01=surface. 19104
11=66 13781
17=Hollywood 28009
01=Democrats. 15903
15=25%. 49037
02=3.40 15601
01=30. 921
18=n.y 78607
17=absolutely 10729
12=interested 38388
18=it's 9645
11=La 35592
29=maynard's 82919
12=three 13093
01=Drew. 7588
17=universities 21751
29=continentals 48861
18=commission. 78357
28=loss 79875
11=true 36268
29=company, 18199
28=Gandhi's 34268
11=newsletter 30489
12=member 20621
02=trend. 9540
29=22 31337
17=energy 5567
02=u.n. 6195
02=boston. 9930
18=60 11182
02=40.1 26954
02=constitution. 33284
01=too. 6562
12=71 16853
29=sen. 5682
28=Included 59892
17=Industry 12482
12=valley 15429
18=co., 22598
17=130 41837
11=accounts 12661
11=Helmsley 80318
17=scientific 11092
29=miss. 36747
28=Department 14833
29=everyone 41207
29=healthcare 10240
29=attorneys 33638
11=elections 14541
28=Manville 12424
11=specialists 26581
02=vacancy. 4458
17=1990 13342
12=death 3466
01=downturn. 29014
28=Accepted 9614
01=Saatchi. 14078
02=republicans. 43642
12=aug 5788
12=waves 53648
28=So, 38403
01=5.1%. 16451
01=Colo. 26736
11=disclosed 1485
28=Simpson 27167
11=1998 25947
02=small. 12003
02=1985. 187
17=East 26426
12=money 17611
14=5% 291
12=51 5427
12=lawyer 26276
02=calif. 9996
28=Vila 46506
01=to. 11319
12=six 65815
17=Semiconductor 52413
17=at-market 62383
01=Constitution. 33283
11=93 2623
17=US$ 3823
12=treasury 17871
28=Naturally, 62112
29=based 16188
01=agent. 38146
11=weakness 58182
01=Partners. 26594
11=restrictions 3517
01=Va.-based 64365
18=chiron 28517
01=oil. 2225
18=diluted 16637
28=Seidman 77773
18=over-the-counter 16958
18=publications 53828
12=future 10244
01=9. 1769
12=68 15900
29=years 5934
01=Ill. 17874
28=Now 6208
28=benchmark 50322
29=braumeisters 12126
01=acquisitions. 15410
11=problems 4186
18=days. 7429
11=sites 19094
17=acts 33790
17=Roe 52624
28=retail 27147
18=acceptances: 7339
12=compensation 14162
11=East 12341
01=holiday. 8167
17=Perhaps 22023
29=consequently, 27880
18=fresh 58275
01=recession. 18976
11=84 5067
12=retailer 46491
11=older 33689
18=edt 50430
17=Stamford, 2601
11=old 2119
11=adjustments 14437
01=emergency. 26507
18=amdahl 50807
01=N.Y. 8771
29=developers 53862
29=el 33228
01=committee. 13179
12=operations 3143
02=idea. 13355
28=cent 2031
28=Japan, 15190
02=tactics. 5904
12=organizations 51727
02=1984. 1293
02=solution. 46864
11=aide 46159
28=Parker 21257
18=corp. 794
02=back. 11219
17=unusual 3132
02=grain. 2282
29=bethlehem 41989
12=idea 13357
18=industrialized 14369
11=making 44488
29=second 7976
17=Telegraph 15982
17=every 9955
17=annual 25349
02=corp., 1391
18=as 1788
17=said. 6512
11=obligations 12410
12=80 5118
11=periods 11353
28=Investor 8023
12=implemented 39751
12=sound 29844
18=charlotte, 1182
12=common 31068
01=2.02 44018
29=states 13849
18=prices 16585
18=richmond, 26288
01=Ms. 2109
02=risks. 16210
17=administrative 11309
02=contractor. 33412
11=sheet 19287
18=excess 51209
01=argument. 21666
29=held 8524
29=others 11929
01=eyes. 14791
14=6%, 9037
11=CO 85547
12=ltd 990
29=wilson 44049
01=0.28. 63084
11=Hall 38982
17=Beach, 26152
11=colony 12514
28=So-called 20260
11=ounce 15287
01=member. 20618
01=2.15 5266
01=probe. 17072
11=auction 20108
12=great 36078
11=television 12585
01=101. 10867
01=fight. 41089
02=borders. 43638
14=25% 7228
29=canada 24964
14=6%. 8212
29=traditional 19304
28=25, 27804
11=Mixte 26005
18=every 9956
01=charge. 4562
02=agents. 16246
12=lawyers 10471
01=Inc. 32
02=8.06% 47936
28=Daniel 36809
29=hurt 3123
11=financing 16153
02=3.9%. 53316
02=utility. 58594
02=2643.65. 82172
17=increase 42552
11=79 9194
02=19.6% 201
12=airport 12148
01=N.M., 16482
02=claim. 13971
12=carry-forward 49354
28=rate 15313
17=1.5 7761
01=Kan., 25665
01=6.6% 16423
01=U.S.A. 7190
17=convicted 58530
02=carrier. 26496
02=beginning. 12867
28=Holders 11432
11=resign 29242
18=insured 60723
12=expires 26067
01=complex. 33134
18=officials. 61707
01=Japan.'' 12345
12=themselves 13118
18=140 11128
01=properties. 11549
17=1\/2 6128
02=2.5% 30589
29=second, 7990
28=Business 11559
14=95% 14853
01=discipline. 22904
11=programs 2515
18=itt 8244
28=Kenneth 50310
02=stories. 62957
29=mrs. 12620
12=33 20269
17=building 5753
12=recession 18979
12=term 3233
29=products 42670
29=spielvogel 14104
17=Switzerland 7390
11=1970s 30987
17=excess 51208
01=compromise. 77619
18=study 33766
01=5.3% 30995
28=Robert 4775
28=Wash. 8986
17=among 528
15=68 3818
11=vehicle 24118
11=response 16492
02=bill. 12798
12=season 20808
01=Hunt. 11148
18=broadcast 34693
17=previously 36779
12=slowdown 49306
11=systems 12998
18=whooping 38892
11=coast 31018
28=Crane 30616
01=5.1 2863
18=yield 454
28=6 14400
12=group 792
12=decisions 37267
12=commitments 7799
02=annually. 6477
17=weeks; 7415
11=edge 67690
12=1990 2984
01=1.78 12573
28=Rumors 863
17=Imperial 65654
17=special 15699
18=plant. 6445
11=buy 20537
28=Eight 18829
17=fuel 58536
15=49 4334
02=6.20% 842
02=owners. 24106
28=Honecker's 84615
11=184 68413
18=mountain 19400
28=border 80688
12=slow 49765
11=cancer 20371
01=good. 193
11=97 18640
01=14.5 31708
17=Capital 2385
28=to 173
17=In 8485
11=Houston 7112
29=dpc 25594
29=9. 1768
02=0.5% 9518
28=Paramount 15632
14=S. 321
02=u.s.,'' 41684
12=anything 20828
29=figures 25250
18=bonds. 65225
02=dec. 3279
11=winter 47801
18=cabinet 31755
17=pro-democracy 12520
18=30-year 36014
01=contractor. 33411
18=lin 31495
17=highest 18017
11=Ltd 989
29=or, 27186
01=obvious. 28114
18=main 18703
28=industry 49372
12=residents 39279
15=2 944
12=standard 23469
29=rated 10856
01=one.'' 16367
18=banks 25863
18=allow 38593
12=ocean 14926
17=tourist 12478
29=u.s. 3986
17=Panama 66769
11=Germany 3523
17=when 363
17=Saturday 35312
18=gold 9086
28=Mutual 35961
15=...'' 10703
12=154 30845
12=system 4808
28=Granges 85078
02=3.4 32615
01=severe. 53411
01=completed. 2567
15=05% 7355
14=01%, 8321
01=Square. 12360
28=Furukawa 37950
28=Adding 58308
28=Reports 30081
14=38. 70821
11=partnership 21829
28=subsidiary 6392
12=likely 27719
11=payments 3793
17=Harry 33625
28=conference 80046
18=year 952
15=3. 57230
28=Results 37920
17=Little 19187
01=U.S.-China 44940
11=collateral 7208
17=request 10704
11=bill 12799
11=term 3232
18=paterson, 28380
02=discounts. 71992
28=Nasdaq's 16808
11=compensation 14161
18=community 19209
17=Gamble 12112
01=force. 12472
29=asks 8981
18=ec 32342
17=Petroleum 26127
29=department 14834
12=155 31272
02=strong. 17617
28=Fitzwater 78865
28=Peters 11686
29=moore 87710
12=perspective 21163
17=Agency 8224
11=contracts 23265
18=film 19681
29=texas 10026
12=studio 3734
11=rule 12293
02=abortions. 74800
17=Tempe, 12181
17=often 21192
01=increase. 293
01=elections. 14539
14=02 8368
01=rate. 10886
12=society 22919
01=cholesterol. 27224
14=-based 67
01=declines. 19683
11=longer 41721
01=promotion. 5111
28=Cathay 67806
02=1.20 5409
11=fell 58465
18=our 8449
11=cough 38889
12=89 3336
28=Budget 83362
18=chrysler 15961
02=u.s., 2262
17=electronics 1881
01=expires. 26064
01=15.1 64316
02=7.52% 676
01=7.50% 32941
01=behavior. 61083
28=She 3771
28=did 77247
11=International 11070
01=separately. 34930
11=pressure 5486
02=airlines. 2832
28=may 11668
18=they're 28066
18=s. 42129
17=Panamanian 41317
02=weaker. 34076
12=quality 29990
28=market. 21823
17=case. 45858
11=vehicles 42711
01=J.V. 19972
18=rural 10386
12=affected 27639
01=offer. 1777
28=Florio 50053
17=come 1316
29=commodore 84983
29=maybe 13464
12=free 6833
01=theme. 13018
11=work 8529
12=navy 4720
11=project 18827
17=business. 14101
11=courts 32859
12=40% 16908
12=affiliate 1708
29=hewlett-packard 14808
11=corruption 4892
28=Glass 79950
12=records 19276
18=viacom 57434
02=13.1 7128
17=Reserve 7202
28=Braumeisters 12125
12=said 444
02=first. 7702
18=lynch 10931
11=product 21603
12=target 2802
28=Industry 14213
18=where 20631
28=Bethlehem 41988
02=advertising. 13121
18=purchase 2286
12=prevail 26899
17=yesterday, 13243
17=investors' 27887
28=Another 7657
12=trucks 28581
17=Ohio 23124
29=cross 91224
01=resort. 39312
28=Mark 2471
18=airlines 11911
02=them.'' 14556
17=traffic 58867
28=Nevertheless, 6526
17=network 19639
18=long-term 3728
12=namibia 3590
02=producers. 11695
29=pearce 33634
17=advanced 2295
17=assistant 12714
02=slide. 68348
29=they're 12059
01=advice. 59758
17=President 22015
18=day's 86374
12=142 3874
12=required 13674
29=foreign 7373
12=4 738
01=Diego. 14642
02=limits. 12061
17=Stores 22421
01=confidence. 76238
11=Republican 33254
02=common. 31066
17=early 17042
18=client 18247
15=7 1589
18=d., 5658
28=Scientists 14688
11=May 15682
02=offer. 1778
02=stake. 7630
01=owners. 24105
12=ii 37505
17=federal 591
02=13%. 38068
17=time, 28468
11=policies 8815
01=opportunities. 11745
01=B.A.T, 94445
17=1.8 50423
18=mining 53637
12=public 10516
18=10-11 47184
12=foundation 4466
11=territory 67293
02=7.84%. 63045
17=7.6 39113
18=42 54713
18=however, 18336
02=him. 10340
17=poor 45499
29=unit, 14882
18=judgment 54503
29=jaguar 7601
18=healthy 22644
01=energy. 38300
01=point. 5966
01=44.125. 83775
11=new 38491
12=98 26733
17=London 37564
11=R.I 17142
01=slack. 33211
12=follow 29298
02=profit. 3806
12=settlement 5469
17=34 18003
17=day's 86373
12=a 1567
17=Paul 10737
11=submitted 9612
17=see 22087
02=lawyer. 26274
01=output. 38344
28=during 59197
28=Pittston 46802
02=estimate. 5146
28=Citing 35124
12=programming 28240
29=sunday, 26544
01=jobs. 9315
29=be 41872
12=5comma000 36943
02=row. 20674
01=field. 8581
12=n.y 8776
01=secrets. 9679
29=yen, 4095
28=net 4349
01=Seoul. 8161
17=it 4882
29=currency 15112
11=uncertain 21537
29=eidsmo 19430
02=0.25; 18441
18=lead 804
01=paper. 10795
17=grocery 46777
02=problems. 4185
12=beijing 44968
01=architecture. 9898
02=5.9% 31640
02=exposure. 37549
17=move 33610
12=test 28193
01=2.6% 7510
28=Besides, 23430
02=8.1 2094
18=extra 23204
01=1.31 11020
12=26% 53358
28=Warren 5599
28=Circuit 47947
28=Akzo 29036
17=credit 32773
12=plastics 33162
18=wall 4287
11=five 46924
17=wood 80057
11=suggested 71947
28=Tandem 9910
12=outside 22378
18=new 2106
11=contract 14014
11=gates 68052
01=bureau. 26853
01=newspaper. 40154
02=7.4% 1953
01=built. 29991
02=1990. 2982
12=3\/4 2816
12=bros 11679
12=rivals 29867
28=Masson 45688
12=trough 40482
01=23. 19736
29=lantos 98961
11=alternatives 37356
02=computer. 23455
18=poor's 918
12=balance 28358
29=information 24014
01=8.50%; 7388
02=buy-outs. 41868
17=within 33289
12=215 36177
29=holders 11433
11=war 18176
02=background. 21153
11=attention 18499
11=approvals 26107
01=began. 76439
18=friendly 43248
11=lawyer 26275
11=Atlanta 31253
01=Department. 3979
02=11.5 26983
