OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		NNPS	94	71	31	 43.66	 32.98	 37.58
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	77	 93.90	 85.56	 89.53
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	16	 64.00	 84.21	 72.73
		FW	2	6	1	 16.67	 50.00	 25.00
		UH	1	6	0	  0.00	  0.00	  0.00
		WP$	6	7	6	 85.71	100.00	 92.31
		PDT	9	8	2	 25.00	 22.22	 23.53
		#	1	5	1	 20.00	100.00	 33.33
		LS	10	9	0	  0.00	  0.00	  0.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 81.74	 84.21	 82.96
		Avg2.	46451	46451	44633	 96.09	 96.09	 96.09


	Current max tag-based F1:  96.09 (iteration 38)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 40
	Log-likelihood                        =    -118790.901798
	Norm (log-likelihood gradient vector) =       3418.230175
	Norm (lambda vector)                  =        235.350624
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4877	4775	 97.91	 98.41	 98.16
		CD	1414	1418	1392	 98.17	 98.44	 98.31
		NNS	2966	2989	2902	 97.09	 97.84	 97.46
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5139	4966	 96.63	 97.30	 96.96
		VBZ	1097	1071	1054	 98.41	 96.08	 97.23
		VBN	1012	994	883	 88.83	 87.25	 88.04
		JJ	2948	2906	2605	 89.64	 88.36	 89.00
		DT	3990	3989	3957	 99.20	 99.17	 99.19
		NN	6131	6136	5812	 94.72	 94.80	 94.76
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1120	 98.59	 99.64	 99.12
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1450	1342	 92.55	 91.73	 92.14
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	918	917	 99.89	 98.71	 99.30
		VB	1178	1171	1122	 95.82	 95.25	 95.53
		RBR	85	76	49	 64.47	 57.65	 60.87
		VBG	740	772	689	 89.25	 93.11	 91.14
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	411	402	 97.81	 99.50	 98.65
		JJR	155	156	124	 79.49	 80.00	 79.74
		WDT	199	196	187	 95.41	 93.97	 94.68
		VBD	1518	1533	1444	 94.19	 95.13	 94.66
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	688	645	 93.75	 89.96	 91.81
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	122	101	 82.79	 75.37	 78.91
		WP	135	133	133	100.00	 98.52	 99.25
		EX	48	50	46	 92.00	 95.83	 93.88
		NNPS	94	93	34	 36.56	 36.17	 36.36
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	77	 93.90	 85.56	 89.53
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	16	 64.00	 84.21	 72.73
		FW	2	6	1	 16.67	 50.00	 25.00
		UH	1	6	0	  0.00	  0.00	  0.00
		WP$	6	7	6	 85.71	100.00	 92.31
		PDT	9	11	4	 36.36	 44.44	 40.00
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	9	0	  0.00	  0.00	  0.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.22	 84.88	 83.53
		Avg2.	46451	46451	44671	 96.17	 96.17	 96.17


	Current max tag-based F1:  96.17 (iteration 40)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 41
	Log-likelihood                        =    -116261.271067
	Norm (log-likelihood gradient vector) =       2965.441147
	Norm (lambda vector)                  =        236.289290
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4887	4782	 97.85	 98.56	 98.20
		CD	1414	1414	1391	 98.37	 98.37	 98.37
		NNS	2966	2990	2903	 97.09	 97.88	 97.48
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5130	4960	 96.69	 97.18	 96.93
		VBZ	1097	1074	1056	 98.32	 96.26	 97.28
		VBN	1012	990	884	 89.29	 87.35	 88.31
		JJ	2948	2899	2610	 90.03	 88.53	 89.28
		DT	3990	3991	3960	 99.22	 99.25	 99.24
		NN	6131	6159	5827	 94.61	 95.04	 94.83
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1133	1120	 98.85	 99.64	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1445	1344	 93.01	 91.87	 92.43
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	918	917	 99.89	 98.71	 99.30
		VB	1178	1183	1130	 95.52	 95.93	 95.72
		RBR	85	75	47	 62.67	 55.29	 58.75
		VBG	740	761	681	 89.49	 92.03	 90.74
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	412	402	 97.57	 99.50	 98.53
		JJR	155	157	125	 79.62	 80.65	 80.13
		WDT	199	196	188	 95.92	 94.47	 95.19
		VBD	1518	1528	1443	 94.44	 95.06	 94.75
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	686	646	 94.17	 90.10	 92.09
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	127	105	 82.68	 78.36	 80.46
		WP	135	134	134	100.00	 99.26	 99.63
		EX	48	49	45	 91.84	 93.75	 92.78
		NNPS	94	87	32	 36.78	 34.04	 35.36
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	77	 93.90	 85.56	 89.53
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	24	16	 66.67	 84.21	 74.42
		FW	2	6	1	 16.67	 50.00	 25.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	7	6	 85.71	100.00	 92.31
		PDT	9	14	6	 42.86	 66.67	 52.17
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	7	0	  0.00	  0.00	  0.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.44	 85.35	 83.87
		Avg2.	46451	46451	44704	 96.24	 96.24	 96.24


	Current max tag-based F1:  96.24 (iteration 41)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 42
	Log-likelihood                        =    -113374.689483
	Norm (log-likelihood gradient vector) =       3085.402948
	Norm (lambda vector)                  =        239.012512
	Log-likelihood and gradient computational time: 43 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4891	4793	 98.00	 98.78	 98.39
		CD	1414	1412	1390	 98.44	 98.30	 98.37
		NNS	2966	2964	2890	 97.50	 97.44	 97.47
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5097	4922	 96.57	 96.43	 96.50
		VBZ	1097	1087	1062	 97.70	 96.81	 97.25
		VBN	1012	1081	924	 85.48	 91.30	 88.29
		JJ	2948	3021	2656	 87.92	 90.09	 88.99
		DT	3990	3972	3947	 99.37	 98.92	 99.15
		NN	6131	5862	5657	 96.50	 92.27	 94.34
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1120	 98.77	 99.64	 99.20
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1443	1346	 93.28	 92.00	 92.64
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	918	916	 99.78	 98.60	 99.19
		VB	1178	1194	1133	 94.89	 96.18	 95.53
		RBR	85	77	51	 66.23	 60.00	 62.96
		VBG	740	856	702	 82.01	 94.86	 87.97
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	412	402	 97.57	 99.50	 98.53
		JJR	155	156	127	 81.41	 81.94	 81.67
		WDT	199	198	189	 95.45	 94.97	 95.21
		VBD	1518	1466	1409	 96.11	 92.82	 94.44
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	398	398	100.00	 99.00	 99.50
		VBP	717	692	644	 93.06	 89.82	 91.41
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	129	108	 83.72	 80.60	 82.13
		WP	135	135	135	100.00	100.00	100.00
		EX	48	47	44	 93.62	 91.67	 92.63
		NNPS	94	180	55	 30.56	 58.51	 40.15
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	83	79	 95.18	 87.78	 91.33
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	6	 40.00	 66.67	 50.00
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	6	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.57	 86.29	 84.39
		Avg2.	46451	46451	44598	 96.01	 96.01	 96.01


	Current max tag-based F1:  96.24 (iteration 41)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 43
	Log-likelihood                        =    -116676.045987
	Norm (log-likelihood gradient vector) =      11751.295984
	Norm (lambda vector)                  =        247.374938
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4888	4786	 97.91	 98.64	 98.28
		CD	1414	1413	1391	 98.44	 98.37	 98.41
		NNS	2966	2983	2898	 97.15	 97.71	 97.43
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5126	4955	 96.66	 97.08	 96.87
		VBZ	1097	1080	1058	 97.96	 96.44	 97.20
		VBN	1012	1022	893	 87.38	 88.24	 87.81
		JJ	2948	2941	2629	 89.39	 89.18	 89.29
		DT	3990	3984	3954	 99.25	 99.10	 99.17
		NN	6131	6064	5783	 95.37	 94.32	 94.84
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1133	1120	 98.85	 99.64	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1446	1346	 93.08	 92.00	 92.54
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	918	917	 99.89	 98.71	 99.30
		VB	1178	1181	1130	 95.68	 95.93	 95.80
		RBR	85	71	46	 64.79	 54.12	 58.97
		VBG	740	792	691	 87.25	 93.38	 90.21
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	412	402	 97.57	 99.50	 98.53
		JJR	155	160	127	 79.38	 81.94	 80.63
		WDT	199	196	188	 95.92	 94.47	 95.19
		VBD	1518	1506	1429	 94.89	 94.14	 94.51
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	688	647	 94.04	 90.24	 92.10
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	129	107	 82.95	 79.85	 81.37
		WP	135	135	135	100.00	100.00	100.00
		EX	48	48	44	 91.67	 91.67	 91.67
		NNPS	94	110	39	 35.45	 41.49	 38.24
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	82	77	 93.90	 85.56	 89.53
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	24	16	 66.67	 84.21	 74.42
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	6	 40.00	 66.67	 50.00
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	6	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.54	 85.56	 84.02
		Avg2.	46451	46451	44687	 96.20	 96.20	 96.20


	Current max tag-based F1:  96.24 (iteration 41)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 44
	Log-likelihood                        =    -111944.735697
	Norm (log-likelihood gradient vector) =       4048.111708
	Norm (lambda vector)                  =        241.727420
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4897	4795	 97.92	 98.83	 98.37
		CD	1414	1412	1390	 98.44	 98.30	 98.37
		NNS	2966	2980	2903	 97.42	 97.88	 97.65
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5160	4971	 96.34	 97.39	 96.86
		VBZ	1097	1083	1061	 97.97	 96.72	 97.34
		VBN	1012	1018	897	 88.11	 88.64	 88.37
		JJ	2948	2900	2615	 90.17	 88.70	 89.43
		DT	3990	3977	3950	 99.32	 99.00	 99.16
		NN	6131	6081	5803	 95.43	 94.65	 95.04
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1133	1120	 98.85	 99.64	 99.25
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1443	1348	 93.42	 92.14	 92.77
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	918	917	 99.89	 98.71	 99.30
		VB	1178	1185	1132	 95.53	 96.10	 95.81
		RBR	85	75	50	 66.67	 58.82	 62.50
		VBG	740	792	692	 87.37	 93.51	 90.34
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	413	403	 97.58	 99.75	 98.65
		JJR	155	156	127	 81.41	 81.94	 81.67
		WDT	199	197	188	 95.43	 94.47	 94.95
		VBD	1518	1513	1434	 94.78	 94.47	 94.62
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	397	397	100.00	 98.76	 99.37
		VBP	717	686	646	 94.17	 90.10	 92.09
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	127	107	 84.25	 79.85	 81.99
		WP	135	135	135	100.00	100.00	100.00
		EX	48	48	44	 91.67	 91.67	 91.67
		NNPS	94	96	37	 38.54	 39.36	 38.95
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	84	79	 94.05	 87.78	 90.80
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	22	16	 72.73	 84.21	 78.05
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	6	 40.00	 66.67	 50.00
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	6	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.89	 85.70	 84.27
		Avg2.	46451	46451	44739	 96.31	 96.31	 96.31


	Current max tag-based F1:  96.31 (iteration 44)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 45
	Log-likelihood                        =    -109609.598486
	Norm (log-likelihood gradient vector) =       2987.428891
	Norm (lambda vector)                  =        245.051720
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4896	4794	 97.92	 98.80	 98.36
		CD	1414	1413	1392	 98.51	 98.44	 98.48
		NNS	2966	2985	2906	 97.35	 97.98	 97.66
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5145	4965	 96.50	 97.28	 96.89
		VBZ	1097	1078	1060	 98.33	 96.63	 97.47
		VBN	1012	1003	888	 88.53	 87.75	 88.14
		JJ	2948	2928	2639	 90.13	 89.52	 89.82
		DT	3990	3979	3950	 99.27	 99.00	 99.13
		NN	6131	6103	5817	 95.31	 94.88	 95.10
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1132	1120	 98.94	 99.64	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1441	1349	 93.62	 92.21	 92.91
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	918	916	 99.78	 98.60	 99.19
		VB	1178	1179	1127	 95.59	 95.67	 95.63
		RBR	85	78	51	 65.38	 60.00	 62.58
		VBG	740	787	693	 88.06	 93.65	 90.77
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	413	403	 97.58	 99.75	 98.65
		JJR	155	153	126	 82.35	 81.29	 81.82
		WDT	199	198	189	 95.45	 94.97	 95.21
		VBD	1518	1513	1433	 94.71	 94.40	 94.56
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	398	398	100.00	 99.00	 99.50
		VBP	717	687	646	 94.03	 90.10	 92.02
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	126	107	 84.92	 79.85	 82.31
		WP	135	135	135	100.00	100.00	100.00
		EX	48	47	44	 93.62	 91.67	 92.63
		NNPS	94	85	31	 36.47	 32.98	 34.64
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	84	79	 94.05	 87.78	 90.80
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	22	16	 72.73	 84.21	 78.05
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	17	7	 41.18	 77.78	 53.85
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	4	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.96	 85.84	 84.37
		Avg2.	46451	46451	44759	 96.36	 96.36	 96.36


	Current max tag-based F1:  96.36 (iteration 45)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 46
	Log-likelihood                        =    -107303.930030
	Norm (log-likelihood gradient vector) =       2525.795106
	Norm (lambda vector)                  =        247.969426
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4900	4790	 97.76	 98.72	 98.24
		CD	1414	1414	1392	 98.44	 98.44	 98.44
		NNS	2966	2948	2890	 98.03	 97.44	 97.73
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5186	4982	 96.07	 97.61	 96.83
		VBZ	1097	1092	1067	 97.71	 97.27	 97.49
		VBN	1012	1010	897	 88.81	 88.64	 88.72
		JJ	2948	2789	2574	 92.29	 87.31	 89.73
		DT	3990	3979	3950	 99.27	 99.00	 99.13
		NN	6131	6205	5870	 94.60	 95.74	 95.17
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1121	 98.85	 99.73	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1440	1349	 93.68	 92.21	 92.94
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	920	916	 99.57	 98.60	 99.08
		VB	1178	1165	1123	 96.39	 95.33	 95.86
		RBR	85	77	50	 64.94	 58.82	 61.73
		VBG	740	747	684	 91.57	 92.43	 92.00
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	413	403	 97.58	 99.75	 98.65
		JJR	155	152	127	 83.55	 81.94	 82.74
		WDT	199	199	191	 95.98	 95.98	 95.98
		VBD	1518	1535	1442	 93.94	 94.99	 94.46
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	399	399	100.00	 99.25	 99.63
		VBP	717	687	648	 94.32	 90.38	 92.31
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	127	107	 84.25	 79.85	 81.99
		WP	135	135	135	100.00	100.00	100.00
		EX	48	46	44	 95.65	 91.67	 93.62
		NNPS	94	117	39	 33.33	 41.49	 36.97
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	88	81	 92.05	 90.00	 91.01
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	19	14	 73.68	 73.68	 73.68
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	19	7	 36.84	 77.78	 50.00
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	4	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.91	 85.85	 84.35
		Avg2.	46451	46451	44770	 96.38	 96.38	 96.38


	Current max tag-based F1:  96.38 (iteration 46)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 47
	Log-likelihood                        =    -105737.940060
	Norm (log-likelihood gradient vector) =       4920.811265
	Norm (lambda vector)                  =        254.210133
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4899	4789	 97.75	 98.70	 98.23
		CD	1414	1412	1391	 98.51	 98.37	 98.44
		NNS	2966	2967	2902	 97.81	 97.84	 97.83
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5192	4993	 96.17	 97.83	 96.99
		VBZ	1097	1083	1065	 98.34	 97.08	 97.71
		VBN	1012	954	870	 91.19	 85.97	 88.50
		JJ	2948	2920	2641	 90.45	 89.59	 90.01
		DT	3990	3982	3953	 99.27	 99.07	 99.17
		NN	6131	6117	5830	 95.31	 95.09	 95.20
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1121	 98.85	 99.73	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1434	1346	 93.86	 92.00	 92.92
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	922	916	 99.35	 98.60	 98.97
		VB	1178	1168	1124	 96.23	 95.42	 95.82
		RBR	85	77	51	 66.23	 60.00	 62.96
		VBG	740	759	687	 90.51	 92.84	 91.66
		POS	398	402	398	 99.00	100.00	 99.50
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	413	403	 97.58	 99.75	 98.65
		JJR	155	153	128	 83.66	 82.58	 83.12
		WDT	199	198	191	 96.46	 95.98	 96.22
		VBD	1518	1560	1460	 93.59	 96.18	 94.87
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	399	399	100.00	 99.25	 99.63
		VBP	717	683	648	 94.88	 90.38	 92.57
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	129	109	 84.50	 81.34	 82.89
		WP	135	135	135	100.00	100.00	100.00
		EX	48	47	45	 95.74	 93.75	 94.74
		NNPS	94	79	26	 32.91	 27.66	 30.06
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	88	81	 92.05	 90.00	 91.01
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	19	14	 73.68	 73.68	 73.68
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	19	7	 36.84	 77.78	 50.00
		#	1	3	1	 33.33	100.00	 50.00
		LS	10	4	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 82.96	 85.68	 84.30
		Avg2.	46451	46451	44803	 96.45	 96.45	 96.45


	Current max tag-based F1:  96.45 (iteration 47)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 48
	Log-likelihood                        =    -103738.077510
	Norm (log-likelihood gradient vector) =       3156.810515
	Norm (lambda vector)                  =        256.228202
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4898	4789	 97.77	 98.70	 98.24
		CD	1414	1410	1391	 98.65	 98.37	 98.51
		NNS	2966	2982	2910	 97.59	 98.11	 97.85
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5135	4969	 96.77	 97.36	 97.06
		VBZ	1097	1079	1064	 98.61	 96.99	 97.79
		VBN	1012	980	879	 89.69	 86.86	 88.25
		JJ	2948	2951	2661	 90.17	 90.26	 90.22
		DT	3990	3983	3954	 99.27	 99.10	 99.18
		NN	6131	6117	5828	 95.28	 95.06	 95.17
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1121	 98.85	 99.73	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1434	1342	 93.58	 91.73	 92.65
		MD	405	407	405	 99.51	100.00	 99.75
		PRP	929	922	916	 99.35	 98.60	 98.97
		VB	1178	1170	1122	 95.90	 95.25	 95.57
		RBR	85	76	51	 67.11	 60.00	 63.35
		VBG	740	759	687	 90.51	 92.84	 91.66
		POS	398	401	398	 99.25	100.00	 99.62
		$	336	335	334	 99.70	 99.40	 99.55
		PRP$	404	413	403	 97.58	 99.75	 98.65
		JJR	155	154	129	 83.77	 83.23	 83.50
		WDT	199	198	191	 96.46	 95.98	 96.22
		VBD	1518	1534	1444	 94.13	 95.13	 94.63
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	399	399	100.00	 99.25	 99.63
		VBP	717	681	648	 95.15	 90.38	 92.70
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	128	107	 83.59	 79.85	 81.68
		WP	135	135	135	100.00	100.00	100.00
		EX	48	47	45	 95.74	 93.75	 94.74
		NNPS	94	96	33	 34.38	 35.11	 34.74
		WRB	91	93	91	 97.85	100.00	 98.91
		JJS	90	87	81	 93.10	 90.00	 91.53
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	20	15	 75.00	 78.95	 76.92
		FW	2	8	1	 12.50	 50.00	 20.00
		UH	1	5	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
